State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
IA,148,510,No,Yes,17,163.16886363394195,70,25.35581240156222,187.69687559350257,130,18.530071990089482,279.7367003658458,141,5.372896809032444,7.719431653113741,1,3.50145988294555,3,False
WV,187,408,No,No,5,197.58773382968567,84,34.70862723536488,157.8376702341904,136,22.27333156021593,168.05692360278135,95,8.284985483059288,10.861400062368958,7,2.3019433292918343,4,False
KS,164,415,No,No,36,175.41203380002497,115,43.359236034811246,308.54713587489067,137,19.317215361804095,188.88976685385495,145,9.368530315620594,14.605446160022646,2,2.0743972059911706,5,True
RI,147,408,No,No,47,205.1394860520378,140,33.15737223858385,191.20570937838318,99,19.732613154860196,79.52628393908547,111,5.974007996499514,8.02913447080477,6,2.0922375060157705,0,False
RI,90,408,No,Yes,12,199.17720037369608,51,20.432935503718525,206.1602403392243,57,21.472888396218785,279.7427674349104,118,8.168051830302058,8.86733603077312,4,1.2831451575295272,3,False
ID,195,415,No,No,27,231.56699971321552,84,33.55682134576112,227.57426880202337,90,6.416681195515,176.6725034132972,113,11.145487202282053,10.830168917764949,2,3.0772339043345647,4,False
IN,147,408,No,Yes,4,223.68915204800578,131,39.57305189316521,202.1801223186227,55,14.550249224197326,204.92314085371012,59,11.556536654424056,6.107471080053308,0,1.23508409732932,6,False
VT,148,510,No,No,12,218.40619175673584,127,25.121736765444943,284.75255202153767,118,19.34302898249796,256.03687224083257,89,12.754369265442794,7.726431411982372,7,1.7172449349873902,4,False
IA,96,408,No,Yes,16,335.24337142333604,69,28.927862666616658,168.8675319132774,93,23.938221535288285,166.1847897641687,73,14.728255956880481,10.074572511253807,2,1.0395295927371735,0,False
IA,199,415,No,Yes,49,197.37013183211644,131,30.117505557833578,209.73037276186213,113,17.330477798278864,248.1622493693272,148,11.42966796498335,9.098635393546745,1,2.6311442457672856,6,False
VT,52,415,No,Yes,39,309.6785751929431,59,23.720813495342078,162.87647071509758,78,12.776417691219523,96.9337272029429,93,8.349790456787279,11.825223261397678,0,2.5797436317825024,7,False
ID,233,415,Yes,No,44,200.61092011219668,74,35.186243470750874,133.99887443896472,77,12.909569751947489,227.54933287856568,109,11.577941373368917,18.2979388433178,3,2.438643029450909,6,False
NY,161,408,No,No,31,175.8574542597054,115,29.03241481113775,169.41154545473574,60,21.41930601726537,278.61210832598266,111,10.400148702015546,10.297415018254373,7,1.8659378442635393,3,False
NY,168,415,No,Yes,28,161.34174088934014,74,33.35625955125622,198.1481601475794,114,15.911132088040567,170.9791576390985,136,10.519100932578763,7.474864161885972,2,1.7622129972506881,7,False
ID,128,415,No,No,2,255.48628992242146,103,22.9000625775832,178.53488877413702,68,16.963999771048318,255.94408101491996,66,9.531656355215055,14.254721064272694,0,3.0714958908372596,4,False
NY,39,408,No,No,39,262.0251696443969,82,26.500333597412716,165.3789510063072,58,20.075150968861596,291.6961326096892,114,6.263837693538281,5.233544574039336,3,2.25955845463321,8,False
NJ,82,510,No,No,33,209.98919279823645,85,35.77905086262217,129.6841268164083,76,2.4923815865321046,187.25790809729904,144,5.91571077653421,5.833275486912678,8,2.953086657228916,4,False
IA,104,408,Yes,No,39,236.6773387251353,144,27.017334783265863,195.84472136856527,83,27.001837557540405,183.12358570750695,144,8.708645396774573,8.214689684056829,0,1.991801051100622,0,False
MO,129,415,No,No,26,116.13897670384583,63,43.81571080986724,124.76398129844989,93,13.344630824744693,155.0853127083848,106,9.446730227539115,9.151339838441123,1,2.8448501942168662,8,True
OK,11,415,No,No,12,102.56100887438942,114,26.80291051508318,238.00279818448013,117,18.209681847367857,174.51349224074332,104,6.961677231204861,8.142781790448375,8,3.742622429852851,4,False
VT,220,408,No,Yes,44,242.3163442898727,129,31.797477806015088,204.12198764672516,149,8.476514932518644,159.232005486369,102,10.270025845825726,9.905463026730931,1,3.168932640314227,5,False
WV,185,510,No,Yes,32,173.6594251048489,103,37.46072665498472,127.12242502675348,131,14.887294447974812,155.04444507863863,105,15.242297712117567,10.824225708239036,2,2.370068945426816,3,False
NJ,217,415,No,No,5,217.46512086987514,101,18.653074136535746,184.53954614750683,64,23.223440231825485,259.9417648355678,147,3.7670078421652278,13.206878605825414,6,2.905759176284742,5,False
AL,178,415,No,No,23,144.1356025021961,52,15.913529504153793,162.39217972047084,100,7.4191641016706065,160.50369873558702,58,10.746733432691283,10.273564821531346,2,2.50746786037583,7,False
NJ,151,415,No,No,18,262.8494234852388,148,17.79474948343924,215.95872552095904,62,22.631000435945705,212.92609573598116,71,8.80207613732757,8.314161256914696,8,2.7063041477557825,2,False
MO,159,408,No,Yes,15,102.97906640554818,90,40.100672827417455,267.0225223011572,132,15.631519518838079,201.91167176081188,62,10.351966666003964,13.043936159318235,5,2.4395111582811975,4,True
AL,222,415,No,No,39,110.72074567586557,55,25.585134832860426,106.24137651771277,98,19.435822201100958,274.90472812855614,138,7.707855898619126,7.546853572809608,2,2.568531835291687,1,False
WV,42,510,No,No,27,252.21557918561723,74,50.465594285346015,205.75130395737085,119,20.287622067425552,174.84218839724932,97,8.561820344858498,5.1021917629380305,8,2.8696746824593404,1,False
MO,99,415,No,Yes,32,49.507910350854985,62,25.486019210740892,191.99336022166798,105,19.20710749745463,219.0574023327161,67,9.388501353024298,13.617868053713625,0,1.9053130403344396,6,False
OH,7,415,No,Yes,47,198.9284434047458,147,31.476410425576297,233.56700382252328,125,12.675246741845868,239.55348511380546,125,8.095098349394219,13.425559734432914,9,1.8872969384080176,5,False
OK,144,510,No,No,40,174.63370022017116,57,42.336879620543,210.65983141188445,100,15.177254267324882,274.4874803660291,89,4.438376047890304,7.623104823387681,2,1.5891659569350314,3,False
WV,90,415,No,No,12,143.2024040399985,70,46.04874310527298,162.40153341305904,86,9.69221911374592,174.11233274773667,66,8.29825490806664,8.802703438537224,0,1.4197831163970323,4,False
IA,112,408,No,Yes,42,170.00300757048157,147,46.49202861309118,184.0473032166691,66,19.4589816579404,169.105376563381,64,4.750699115411418,7.249217364010212,1,1.7261738462236167,0,True
NY,249,408,No,Yes,44,137.6238253455095,117,39.66692984474514,160.19870715982555,107,25.51027577007963,146.91094730199737,64,10.959579331740928,10.979872652695402,7,2.8275700054433037,6,False
OH,244,408,No,Yes,24,257.11279730242495,74,38.1925002064917,253.80035692992993,136,7.877795566617687,311.814981042412,128,3.4033646967656335,15.196147874104245,6,1.985769987606493,7,False
IN,60,510,No,No,41,270.2248544180805,128,34.74021559360946,201.06558243359711,139,13.191770469309823,269.22362190901936,112,12.085963138367669,12.108645395785366,1,3.1108915713848773,8,False
WV,113,415,No,Yes,35,145.71312066058277,117,36.2268886093331,295.05953428765037,78,16.091123620585332,197.88993028439785,88,10.288689000610438,13.107173927749098,1,2.7277709990020496,7,False
IN,2,408,No,Yes,26,193.77624387342655,94,25.59051426937173,196.96695930926896,82,17.86670711856777,296.5719575563528,62,10.300165847201685,12.459184995073034,8,1.1251966292495572,4,False
AL,129,510,No,No,37,113.74617645319763,109,23.454408932621543,164.57966165447687,109,21.39588150717213,194.90683028171713,130,2.5070703964564807,9.999642554322719,5,3.223980467377352,2,False
OH,48,415,No,Yes,6,233.65260795015632,61,29.973004340712382,124.31428036935864,140,16.239000098211665,236.22052357167647,81,8.01420168572533,13.250021313733946,4,3.348638916473368,8,False
OK,140,510,Yes,No,4,232.35045873216572,81,28.638523019800573,109.84301618720275,138,15.420206367771748,200.50859508613604,58,12.460690285979581,12.235091688738398,9,1.9049098601321175,5,False
IA,197,408,No,Yes,42,165.2368883646155,145,26.374175605381797,120.79320284972552,104,22.515653530348704,219.89027258752355,89,7.444176062909116,14.31833714545941,5,3.0361532343159934,4,True
ID,37,408,No,Yes,44,180.84425292099476,141,35.57109957965372,213.35633255057417,59,20.309977835316527,214.58807212667736,69,5.765813550108858,8.62135317651473,8,2.014801410072641,2,True
IA,160,408,No,Yes,30,175.31172752386647,62,37.64244166856409,225.4362511614967,96,19.694889878505492,178.75073133116751,139,7.089989714982863,4.78566508136384,6,2.7781363013986686,5,False
MO,247,510,No,No,22,99.07710831598621,80,30.70725509033478,120.94046489839333,72,17.562578557940572,254.62492690426765,140,8.795167132081986,13.135753044619232,9,1.6884012744360277,2,False
IA,9,510,No,No,41,257.3002073800063,127,41.820240648442095,244.75191570380576,134,21.915761054599294,235.79762088419506,134,6.445888649061567,11.049308561818174,9,1.2655148379723387,5,False
MT,233,408,No,No,9,141.65233805587846,69,20.86648708693196,175.84694741582803,70,13.718453043848667,251.3847296750739,131,12.701451696267881,9.111861699036291,8,2.3937462483096255,3,False
LA,99,510,No,No,31,141.99253638710394,67,28.450724325762256,207.33965059927746,62,13.03652858906961,216.0113592749673,126,8.805997410028823,9.279541563077526,3,2.6010168429801315,1,False
ID,147,408,No,No,42,172.47900727690836,142,24.26542143517756,280.61103141277124,82,20.73050493434662,154.6715059111433,129,7.3332919561562155,17.664058977706347,1,2.3818562451083167,7,False
NJ,48,408,No,Yes,29,229.77742926811393,109,15.06770706341552,244.8419657932766,73,8.874820153765459,285.4693033278851,122,5.095969419493262,8.073416042397186,7,1.7527755534219525,3,False
NY,208,415,No,Yes,38,150.43483924539845,112,29.338554513258405,186.57346760470838,60,17.460897548182437,186.8721883216287,112,10.453339815836813,7.440090079521001,3,2.3800807502950905,8,False
KS,131,510,No,No,30,82.39073892982779,55,29.026019932933732,155.44038872923562,66,15.41720823868744,218.20335142842072,125,10.38499888413409,10.255852700480055,8,2.915435802064587,6,False
OK,148,408,No,Yes,17,135.6500969635233,81,42.107597945937044,92.40922993353476,117,9.971226346735222,231.76906794111346,93,6.623373281445924,13.541472633918882,3,2.6640855759019706,1,False
OH,152,408,Yes,Yes,35,201.20702095394952,142,35.04649347643822,164.042334037879,96,12.343662101418676,217.87108581088094,87,2.291012915057564,16.835205959587682,7,2.846000824479371,3,False
LA,54,510,No,Yes,1,289.48751439045935,92,21.80650540536636,189.4434880586153,74,16.455119538523252,245.77085106151372,132,10.232286568727652,11.972094890168712,8,2.1639078396366136,4,False
OK,120,415,No,Yes,13,117.00400168134222,51,44.832740530673505,150.6410236424408,143,22.169816282495113,253.6688961158249,109,8.439589826216993,6.18877376806171,8,3.6373743317729277,2,False
OH,161,415,No,Yes,12,115.17491162595854,109,39.768269564202825,193.43715164538477,122,13.735210043710945,188.7583248476376,120,10.008213503777007,15.912592812153397,9,1.7590613307561758,8,False
NY,152,408,Yes,No,28,104.37022495805921,72,34.65678162774893,203.8425941479384,70,23.066906999524967,281.27336709778234,148,14.871523600918914,9.941593902768709,3,3.090048237669375,4,True
MA,116,510,No,No,11,98.16375043503295,132,28.188127209201344,188.75720090959607,133,17.31589613778258,186.65482229193674,97,8.919504468872821,7.486871704315091,0,3.6455128743679692,1,False
MA,75,415,No,No,38,240.28457300407152,80,22.324486106212163,167.49987095882702,132,23.551923510849853,216.83745244403943,67,7.458484149471684,6.761822628701938,2,3.0847264741991163,2,False
IN,113,510,No,No,1,254.734428768219,54,27.022345791431576,208.43273359833637,132,13.977541956099758,180.6160908197884,65,5.558034097054979,12.508986158006369,8,2.5379806183481364,8,False
OK,200,510,No,No,31,188.88779467902012,132,38.709988957633485,222.09703247847045,61,16.755952059473156,166.32632386746047,104,8.062734625514853,10.716488158559242,3,2.2773623626696167,6,True
MA,164,408,No,Yes,12,156.61436139295716,83,45.07669044747687,145.4800461278577,86,18.842418016684977,252.20955443954327,88,9.481732048846924,11.035226130837552,4,3.528870120837005,1,False
MT,166,415,No,No,45,269.5571893431313,59,42.34594822617751,270.54661898731354,91,16.10244768629244,356.09484487130226,117,9.15992226179628,13.859509357215792,6,1.5616200597906618,8,False
ID,104,408,Yes,No,26,188.69540208282524,138,26.089204625709808,195.0705933857869,66,21.76512073572618,181.91200558398415,108,14.17039602020131,7.593536225471068,4,1.9239005916962852,3,True
OH,84,415,No,Yes,48,234.4718354680217,51,21.04306053368791,200.94248114724238,97,5.96218137354867,260.76607873390395,138,10.497256696397828,14.098463884820944,3,2.381953787606623,8,False
IN,227,415,No,No,40,154.1775529139092,60,31.127089975289632,235.41072116282785,77,29.1120276939497,183.70443436499028,145,8.59559738547837,8.442528031618929,1,3.690123006009599,1,True
IA,112,415,Yes,No,16,182.2121927111887,99,15.852485075497187,211.66080656317507,90,21.28887303497581,199.47575115719977,111,6.880318263499582,16.49202212173707,1,3.0038141088327173,3,True
OH,217,415,No,No,39,118.13291772764768,80,32.58534171347825,247.65683169566225,148,16.132340854824918,287.8791886115836,62,9.80001829134996,11.79621704797942,3,1.925563393191804,4,True
IN,99,415,No,No,30,211.46244859467924,105,28.81917930961065,214.35620826009122,96,14.238391632113277,146.3232357462347,130,6.278975524852022,7.2392844106708685,9,2.4517538356920774,1,False
NY,153,510,Yes,Yes,33,189.5468875386658,128,26.27170798505406,169.37813126797812,67,12.667896942757228,133.09204656884384,55,9.53949323861372,3.9237457500385613,9,2.2085414847229647,0,False
OK,93,408,No,No,23,135.2718383793108,122,17.242375461865635,218.07517626030508,127,20.228077370848684,195.64006756184253,132,10.46224178071453,12.426774166837035,8,2.132168806213172,6,False
NY,146,510,No,No,44,135.94464252367692,136,34.108800852557735,142.8136896339669,148,21.97490834396177,233.18280139688372,126,8.350643331685657,8.877459172029448,7,3.4831116468454235,0,False
ID,128,415,No,Yes,34,260.79792516693715,132,25.73839328270471,205.42798528882616,120,16.1873693593505,223.1833285840441,109,7.109140667804575,9.533302916434494,2,1.6026054965891956,7,False
VT,110,408,No,No,47,278.5834375230908,58,20.640665314317694,198.33850046777695,62,22.534952064892515,218.0339587846498,139,2.444109457995282,12.298588027522321,8,3.987024684587499,2,False
ID,82,415,No,No,5,169.34323316663395,148,7.021902293746805,189.594157136373,131,12.463699766194388,201.70659907557888,63,12.431510179261172,13.031241478751967,4,3.3625837521476987,5,False
LA,194,408,No,No,18,183.38767863810813,70,29.77988075959491,193.57312442805346,62,11.580945750065819,239.32700134919597,144,10.209901170735845,13.671131022007874,2,3.5726893364829584,6,False
NY,54,510,No,No,29,200.00572373241084,122,44.17801277335795,105.90754772511805,149,26.066706026227745,54.31637789775138,103,10.282851844754347,6.475476074851191,4,2.3296483903797935,0,False
MO,163,408,No,No,6,187.40158790798435,77,43.29007371638296,172.56375461295193,80,19.955543067692716,162.45973474561296,53,4.3159429926681,14.277684248873767,9,2.580047424736713,5,False
IA,208,408,No,Yes,9,96.28511397306849,111,26.343229947309826,204.64224505705573,51,23.98424100906664,195.3193795358276,88,13.13951609922017,8.262863991495552,3,1.5534785483802305,6,False
WV,189,408,No,Yes,40,201.3935338595193,56,25.182303517105755,207.99281959987002,65,12.730301458061536,235.22673995512548,121,7.604349400145759,3.2312501957553197,7,2.2802700743465576,5,False
NY,169,408,No,No,31,75.60554826996956,129,33.75019404860019,148.61624295370208,58,12.382373041156349,274.4882570034283,74,8.133614091901542,6.464678959419863,4,3.0949238781145207,3,False
LA,228,408,Yes,No,33,143.36579043711905,65,22.01291648649367,263.28539204323505,122,15.206953402712289,155.74501459164298,126,5.792139433743524,10.654075276397695,9,3.736850449425117,0,False
AL,161,415,No,Yes,27,205.2713573312409,146,32.414335198555726,156.69125758927495,87,12.879705792304941,272.85393127682835,81,3.6391628059804555,7.063557261756582,7,1.8142745465580388,8,False
VT,68,408,No,Yes,14,209.99971039624185,53,36.12864222707752,248.47286002633683,124,20.526826051142255,177.37191653993185,108,12.472038935170701,9.735866592471869,8,2.4075952504117875,3,False
MT,33,408,No,No,29,139.4963457895255,53,39.81546579107446,221.35971809358423,103,13.244369715367773,193.5045108509657,112,12.859792108192874,11.014757462587536,3,2.578960623813982,6,False
OH,142,510,No,No,36,157.07815299065413,89,29.198767388160377,167.68863450780984,105,11.141650709663548,229.07162593988068,87,8.503415545940017,9.455843790672143,6,1.583368638246012,6,False
ID,21,408,No,No,28,150.30817455007733,66,28.37060999858427,288.7655446304756,135,17.710077061276163,189.83819603466137,141,6.961846290580949,8.51693698642985,1,3.1730793934067205,1,False
AL,48,510,No,Yes,21,174.8577918431965,101,22.976139305947513,140.318158412176,146,10.550069120873934,255.50588033331587,102,7.868867492597225,6.247911811035321,5,2.120807734605913,0,True
LA,148,415,No,Yes,3,178.66028266821684,142,23.38495716768112,245.95770868050008,149,8.002680342623053,179.76979274434282,143,7.951155029893351,10.065831424645996,7,2.543687719058381,7,False
IN,248,408,No,Yes,19,213.4234064764555,101,28.188168864787787,250.02911590214893,136,17.66628616930639,180.5232504359833,116,5.4004208334612045,3.805127837245795,6,2.338440502470498,7,False
WV,128,510,No,No,31,154.15515685551082,85,32.93892405452942,166.46898954616776,94,8.253899784948949,252.5989977104666,77,8.12323435366848,7.942005874841736,6,2.0685291954242606,6,False
IA,136,510,No,Yes,35,198.66980959567775,87,37.308677009865995,269.62326500321643,83,20.876396981477114,161.8437805866171,52,9.459305978802977,7.216647672817717,7,2.6943640116155563,7,False
IA,135,415,No,No,49,205.35078822435958,99,23.57456839455724,187.49767427005236,58,10.02333136873602,212.446454765833,147,12.054471742946255,9.281869445473255,6,2.5275123371455823,2,False
IA,195,408,Yes,Yes,3,189.91446886859327,112,41.94150855167617,214.43468146399286,137,5.796631067901261,116.9758666153088,129,9.042732492041136,9.360010602072192,4,2.4025136941770677,1,False
MT,145,408,No,No,26,167.01970887752628,112,27.83101119165945,213.01609193856103,57,15.531016749296029,290.9819676030595,71,4.270944873301692,12.879870023301237,6,2.1172307026557258,6,False
WV,128,510,No,No,16,189.03227321377202,111,29.829061645212512,193.2845629264726,56,17.72297251648242,260.32759681183876,145,10.06064358959603,14.750431831748799,9,2.9556197366263643,7,False
MT,33,408,No,No,11,217.5870136696788,148,24.022306566817413,240.54041365798912,85,19.457375318409703,337.50535997903773,87,8.23220831499074,6.6466634792890895,2,4.022893814793829,0,False
ID,176,510,No,Yes,21,221.95924338581563,56,10.606077917816467,239.67443602761065,67,17.860078495079268,266.91818657231926,121,13.111229081951599,15.978497875810088,4,2.8119097862713023,8,False
MT,204,408,No,Yes,16,270.7686342413453,76,37.072363170888394,112.57340133809096,52,11.703436894411288,143.51748851997593,121,13.288373406132024,7.662113201435704,6,3.4968945719289035,3,False
KS,187,510,No,Yes,9,130.49868818468693,141,35.89475117673947,265.2170121439076,77,20.56530590463302,233.4324930080296,111,13.3933629368019,10.51758034876927,8,1.58782245987723,3,True
WV,115,408,No,No,0,157.99963045022986,135,27.749379543054292,116.87540059821629,119,21.80069253239873,154.09956188890976,106,7.315236193880162,11.532588967444953,1,2.8262091514350156,2,False
MO,214,415,No,No,21,99.32656698657989,63,30.535925737798976,251.62731021708288,93,10.971189357722306,278.90187535265494,55,14.969565220012672,17.33374825774752,3,1.822105344823147,5,False
WV,119,408,No,No,25,226.55047321639276,120,34.1275137416328,256.3352568413792,70,16.09496930670193,144.9429856011214,127,10.05282751468712,8.373152986712007,6,1.518460057974479,0,False
LA,22,408,Yes,No,17,163.27462468216265,135,17.49963314490766,145.4516784892401,77,15.627799864454902,142.54225578801012,81,13.879141217005898,4.609785961065841,0,2.108502874032771,5,False
KS,238,415,No,No,49,190.30954910146633,54,25.767578581229643,179.45928560227077,103,18.10190791394017,119.50942731516567,148,7.492141158504721,14.471138410578945,1,3.6535194675308587,1,False
IA,158,408,No,Yes,13,149.783071527668,104,36.35411743697462,144.7147665757032,103,15.975381041129456,175.5810089368499,59,8.10420978717112,7.499879323613696,8,3.460012662935717,8,False
LA,38,415,No,No,46,163.66480025110874,51,19.965684614646005,189.25394848556323,114,16.660611139635115,165.52610876082144,52,9.822082058016257,8.915234258273221,9,2.89440377764352,1,False
LA,230,408,No,No,28,241.15950527133293,111,32.34846345733303,184.59828579071294,149,20.209077651208453,136.91754470803673,108,9.45563282884182,6.646751038221474,6,1.4738395520880554,6,False
ID,109,510,No,No,11,214.71167052429917,140,19.14734556301276,238.983026613467,70,11.430734501994333,299.4904552121762,125,12.764435830407509,8.923888680853244,9,2.542975478889651,0,False
RI,51,510,No,No,35,174.42389711705272,70,33.73143985946821,265.5154373059804,148,20.68686567630412,226.49403481933226,98,8.303612044354637,7.478825391383677,6,2.941360007121389,6,False
NJ,182,408,No,Yes,34,218.39069597381985,128,29.71486814162013,269.7841905394978,62,22.705663657656252,220.6117269928356,108,12.493844970931068,12.029325449484315,5,2.8404289836628784,4,True
KS,8,408,No,Yes,11,219.4950040018937,70,17.078945472755926,171.8915986710849,106,25.17067496744434,279.45822096239635,80,11.19670352139796,10.242374889165937,2,1.2249651332154035,7,False
LA,27,408,No,No,6,160.42872416566323,59,39.31791483565737,189.5389063127736,98,6.283163379313205,212.81288960214673,142,8.359823344178555,7.956834518155963,9,1.9877457215841026,3,False
NJ,27,510,No,Yes,28,106.54602196818958,136,24.123267385615605,115.82809038895249,103,16.08549171442391,162.565989924743,118,10.96402985244694,12.987615929976783,2,2.648737788681027,6,False
